NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,ABS_NES,NOM p-val,FDR,FWER p-val
KEGG_OXIDATIVE_PHOSPHORYLATION,KEGG_OXIDATIVE_PHOSPHORYLATION,Details ...,110,0.55562395,2.345957,2.345957,0,0,0
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,Details ...,47,0.58730954,2.1241498,2.1241498,0,0.001100149,0.002
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,Details ...,40,0.60087866,2.0789747,2.0789747,0,0.001095502,0.003
KEGG_PARKINSONS_DISEASE,KEGG_PARKINSONS_DISEASE,Details ...,106,0.48752347,2.078763,2.078763,0,8.22E-04,0.003
KEGG_ARACHIDONIC_ACID_METABOLISM,KEGG_ARACHIDONIC_ACID_METABOLISM,Details ...,26,0.65143806,2.0296123,2.0296123,0,0.00161936,0.007
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,Details ...,25,0.59564376,1.8578035,1.8578035,0.002610966,0.015114279,0.082
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,Details ...,18,0.64270794,1.8483955,1.8483955,0.004796163,0.013935559,0.088
KEGG_PEROXISOME,KEGG_PEROXISOME,Details ...,64,0.45270044,1.7360634,1.7360634,0,0.03755432,0.239
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,Details ...,22,0.5850921,1.7182227,1.7182227,0.009925558,0.03864658,0.269
KEGG_STEROID_HORMONE_BIOSYNTHESIS,KEGG_STEROID_HORMONE_BIOSYNTHESIS,Details ...,21,0.5797716,1.6924977,1.6924977,0.015037594,0.0436909,0.327
KEGG_ABC_TRANSPORTERS,KEGG_ABC_TRANSPORTERS,Details ...,22,0.54353464,1.6581038,1.6581038,0.011933174,0.05191809,0.406
KEGG_HISTIDINE_METABOLISM,KEGG_HISTIDINE_METABOLISM,Details ...,17,0.56764615,1.6415905,1.6415905,0.024813896,0.053786717,0.439
KEGG_PPAR_SIGNALING_PATHWAY,KEGG_PPAR_SIGNALING_PATHWAY,Details ...,36,0.46650058,1.6041279,1.6041279,0.01305483,0.067962945,0.549
KEGG_BUTANOATE_METABOLISM,KEGG_BUTANOATE_METABOLISM,Details ...,25,0.53568345,1.5965713,1.5965713,0.015151516,0.06631021,0.568
KEGG_CARDIAC_MUSCLE_CONTRACTION,KEGG_CARDIAC_MUSCLE_CONTRACTION,Details ...,38,0.45241928,1.5773644,1.5773644,0.01591512,0.072641954,0.625
KEGG_FATTY_ACID_METABOLISM,KEGG_FATTY_ACID_METABOLISM,Details ...,28,0.48910296,1.5227096,1.5227096,0.035230353,0.10444812,0.775
