NAME,GS<br> follow link to MSigDB,GS DETAILS,SIZE,ES,NES,ABS_NES,NOM p-val,FDR,FWER p-val
KEGG_ECM_RECEPTOR_INTERACTION,KEGG_ECM_RECEPTOR_INTERACTION,Details ...,42,-0.6282541,-2.0642166,2.0642166,0,0,0
KEGG_DNA_REPLICATION,KEGG_DNA_REPLICATION,Details ...,34,-0.56243163,-1.7857553,1.7857553,0,0.020058464,0.05
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,Details ...,36,-0.55469745,-1.7609671,1.7609671,0,0.021721095,0.078
KEGG_FOCAL_ADHESION,KEGG_FOCAL_ADHESION,Details ...,129,-0.46934468,-1.7557667,1.7557667,0,0.017914148,0.085
KEGG_HOMOLOGOUS_RECOMBINATION,KEGG_HOMOLOGOUS_RECOMBINATION,Details ...,26,-0.5512853,-1.6719103,1.6719103,0.004700352,0.057313073,0.296
KEGG_GAP_JUNCTION,KEGG_GAP_JUNCTION,Details ...,54,-0.4740077,-1.6165546,1.6165546,0.006472492,0.09307867,0.495
KEGG_ADHERENS_JUNCTION,KEGG_ADHERENS_JUNCTION,Details ...,64,-0.45512688,-1.5915655,1.5915655,0.002162162,0.108123995,0.603
KEGG_DILATED_CARDIOMYOPATHY,KEGG_DILATED_CARDIOMYOPATHY,Details ...,38,-0.4864887,-1.5728387,1.5728387,0.012471655,0.11959687,0.689
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,Details ...,60,-0.45527774,-1.5692487,1.5692487,0.005422994,0.11046139,0.705
KEGG_TIGHT_JUNCTION,KEGG_TIGHT_JUNCTION,Details ...,90,-0.4232317,-1.5419464,1.5419464,0.002107482,0.13213165,0.802
KEGG_CELL_CYCLE,KEGG_CELL_CYCLE,Details ...,115,-0.41792533,-1.5386745,1.5386745,0,0.12450886,0.813
KEGG_CALCIUM_SIGNALING_PATHWAY,KEGG_CALCIUM_SIGNALING_PATHWAY,Details ...,69,-0.43074393,-1.5166276,1.5166276,0.005319149,0.14126341,0.876
KEGG_SMALL_CELL_LUNG_CANCER,KEGG_SMALL_CELL_LUNG_CANCER,Details ...,67,-0.4221656,-1.4716556,1.4716556,0.012752391,0.20789418,0.963
KEGG_NOTCH_SIGNALING_PATHWAY,KEGG_NOTCH_SIGNALING_PATHWAY,Details ...,41,-0.43821627,-1.429992,1.429992,0.028089888,0.28799382,0.991
KEGG_OOCYTE_MEIOSIS,KEGG_OOCYTE_MEIOSIS,Details ...,86,-0.3909722,-1.4077604,1.4077604,0.021943573,0.32787767,0.998
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,Details ...,38,-0.4312404,-1.401465,1.401465,0.067351595,0.3240886,0.999
KEGG_BASAL_CELL_CARCINOMA,KEGG_BASAL_CELL_CARCINOMA,Details ...,34,-0.44032174,-1.3875502,1.3875502,0.060115606,0.34095767,1
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,Details ...,64,-0.399074,-1.3858614,1.3858614,0.03319058,0.32644692,1
KEGG_ACUTE_MYELOID_LEUKEMIA,KEGG_ACUTE_MYELOID_LEUKEMIA,Details ...,46,-0.41703212,-1.383757,1.383757,0.043526787,0.31420404,1
KEGG_ERBB_SIGNALING_PATHWAY,KEGG_ERBB_SIGNALING_PATHWAY,Details ...,69,-0.38921323,-1.3725998,1.3725998,0.05057956,0.32886726,1
KEGG_MISMATCH_REPAIR,KEGG_MISMATCH_REPAIR,,22,-0.47641015,-1.3713585,1.3713585,0.08588957,0.3157722,1
KEGG_PROSTATE_CANCER,KEGG_PROSTATE_CANCER,,69,-0.3870414,-1.3630393,1.3630393,0.05364807,0.32385635,1
